       328, 323, 313, 301, 303, 314, 285, 330, 311, 355, 311, 308, 302,
       306, 333, 303, 311, 336, 307, 347, 324, 332, 319, 284, 272, 260,
       259, 278, 275, 319, 332, 306, 305, 298, 333, 322, 338, 320, 330,
       317, 286, 274, 299, 315, 319, 289, 303, 287, 288, 288, 303, 308,
       293, 280, 325, 317, 317, 282, 335, 337, 319, 317, 332, 337],
      dtype=int16), array([ 63,  73,  79,  79,  61,  76,  76,  82,  74,  85,  68,  81,  80,
        72,  92,  86,  92,  84,  78, 103, 108,  96,  90, 105, 113,  95,
       110, 114, 114,  94, 103, 114,  98, 109, 120, 117, 114, 111, 114,
       120, 135, 125, 140, 121, 114, 129, 129, 141, 145, 157, 146, 155,
       128, 122, 135, 129, 132, 137, 131, 128, 140, 134, 155, 155, 161,
       149, 171, 159, 160, 163, 163, 167, 170, 186, 139, 167, 179, 169,
       173, 179, 176, 185, 185, 209, 172, 187, 193, 207, 215, 196, 177,
       214, 214, 206, 215, 236, 253, 307, 296, 316, 325, 321, 300, 282,
       311, 278, 298, 294, 309, 281, 326, 334, 319, 323, 351, 392, 388,
       379, 369, 353, 374, 390, 404, 404, 389, 398, 389, 383, 387, 391,
       369, 384, 358, 357, 360, 333, 345, 350, 311, 280, 287, 285, 278,
       299, 275, 283, 271, 279, 292, 307, 319, 316, 339, 344, 353, 366,
       349, 395, 352, 366, 388, 388, 436, 403, 442, 435, 437, 436, 415,
       480, 476, 509, 474, 506, 505, 551, 547, 550, 548, 594, 616, 659,
       641, 688, 659, 702, 691, 717, 736, 785, 808, 794, 781, 804, 726,
       760, 718, 720, 697, 649, 626, 602, 572, 556, 532, 563, 555, 513,
       532, 532, 537, 498, 518, 506, 539, 521, 518, 551, 521, 490, 458,
       471, 461, 422, 430, 425, 380, 405, 411, 421, 406, 436, 463, 423,
       396, 348, 353, 350, 358, 384, 347, 349, 303, 318, 335, 329, 343,
       361, 354, 366, 361, 345, 394, 382, 379, 352, 322, 339, 316, 309,
       324, 343, 358, 325, 325, 354, 301, 323, 330, 305, 313, 332, 347,
       373, 387, 373, 391, 421, 379, 335, 332, 324, 316, 319, 319, 334,
       326, 312, 331, 329, 325, 324, 323, 317, 329, 334, 324, 298, 290,
       321, 304, 321, 314, 325, 317, 300, 321, 320, 318, 327, 338, 336,
       335, 358, 336, 330, 353, 323, 372, 337, 335, 311, 318, 308, 287,
       286, 302, 272, 312, 299, 311, 317, 303, 324, 318, 319, 332, 299,
       300, 301, 293, 273, 308, 281, 287, 309, 322, 267, 264, 276, 307,
       279, 295, 325, 333, 337, 349, 313, 335, 321, 308, 313, 325],
      dtype=int16), array([ 75,  69,  65,  59,  63,  86,  68,  70,  82,  74,  84,  72,  66,
        72,  80,  74, 102,  72,  70,  90,  88, 101,  99, 100,  96, 106,
       114, 102, 105, 114, 107, 117, 130, 142, 109, 120, 120, 120, 114,
       114, 131, 128, 122, 118, 120, 120, 144, 114, 126, 136, 128, 162,
       150, 147, 132, 123, 128, 144, 134, 140, 143, 158, 143, 158, 158,
       159, 156, 151, 154, 163, 164, 164, 170, 152, 170, 151, 179, 157,
       161, 182, 185, 179, 197, 197, 197, 190, 192, 198, 194, 178, 171,
       198, 192, 208, 203, 203, 237, 254, 312, 296, 292, 300, 300, 295,
       282, 302, 322, 302, 321, 297, 313, 335, 323, 312, 325, 362, 347,
       359, 380, 358, 364, 339, 323, 347, 352, 378, 367, 370, 362, 366,
       355, 339, 378, 356, 346, 355, 327, 320, 287, 276, 280, 297, 279,
       266, 271, 288, 325, 283, 311, 288, 314, 306, 324, 336, 341, 359,
       359, 361, 339, 357, 351, 411, 415, 417, 385, 417, 436, 449, 422,
       460, 457, 496, 475, 475, 486, 504, 545, 569, 564, 613, 622, 634,
       658, 646, 706, 697, 712, 735, 767, 813, 820, 772, 776, 805, 743,
       729, 730, 712, 705, 623, 601, 558, 584, 564, 549, 522, 529, 508,
       514, 523, 541, 525, 494, 494, 516, 540, 511, 494, 511, 476, 472,
       450, 458, 429, 404, 415, 404, 372, 349, 401, 428, 408, 445, 452,
       419, 352, 354, 360, 364, 370, 355, 305, 313, 313, 324, 318, 331,
       332, 346, 361, 366, 372, 367, 374, 380, 328, 325, 303, 317, 330,
       353, 340, 354, 347, 357, 356, 320, 474, 291, 303, 318, 336, 382,
       356, 391, 397, 400, 455, 364, 338, 318, 304, 310, 301, 338, 341,
       334, 333, 349, 328, 349, 370, 344, 372, 340, 333, 342, 322, 311,
       330, 303, 321, 353, 325, 315, 338, 324, 330, 320, 322, 332, 331,
       321, 325, 322, 325, 344, 370, 388, 352, 339, 293, 296, 268, 300,
       291, 301, 287, 309, 285, 325, 293, 296, 311, 313, 307, 321, 320,
       288, 310, 277, 313, 301, 287, 314, 348, 296, 308, 270, 313, 319,
       285, 299, 334, 325, 340, 378, 380, 377, 339, 313, 340, 323],
      dtype=int16), array([ 63,  69,  69,  77,  73,  73,  64,  82,  84,  82,  80,  78,  72,
        68,  78, 100,  96,  90,  84,  95,  84,  81,  83,  83,  85, 102,
        92, 109, 104, 114, 109,  98, 117, 123, 132, 114, 117, 106, 110,
       147, 141, 131, 105, 112, 120, 114, 126, 132, 223, 124, 148, 149,
       119, 132, 141, 141, 125, 137, 125, 159, 155, 149, 134, 131, 146,
       138, 151, 151, 151, 161, 145, 176, 170, 155, 161, 148, 177, 166,
       160, 182, 172, 181, 184, 169, 193, 183, 183, 182, 197, 178, 186,
       192, 207, 199, 196, 215, 213, 229, 225, 267, 287, 270, 316, 291,
       290, 286, 277, 285, 276, 314, 335, 303, 320, 313, 338, 323, 327,
       358, 327, 319, 323, 335, 335, 314, 356, 339, 330, 347, 350, 321,
       341, 339, 309, 321, 295, 302, 275, 301, 304, 255, 292, 273, 244,
       267, 239, 297, 276, 304, 327, 302, 322, 328, 330, 341, 321, 336,
       370, 355, 347, 372, 393, 372, 379, 425, 402, 439, 444, 461, 422,
       479, 469, 459, 452, 466, 513, 531, 512, 547, 572, 587, 616, 583,
       663, 646, 733, 697, 713, 787, 771, 800, 813, 802, 817, 765, 770,
       740, 751, 733, 675, 609, 645, 598, 550, 556, 537, 510, 509, 522,
       537, 556, 513, 496, 489, 482, 531, 515, 532, 469, 519, 504, 477,
       455, 435, 430, 416, 381, 407, 408, 374, 405, 402, 391, 411, 401,
       401, 363, 340, 328, 347, 350, 348, 325, 307, 293, 296, 301, 340,
       361, 342, 360, 343, 317, 341, 325, 332, 319, 311, 341, 296, 315,
       347, 341, 349, 320, 337, 311, 324, 297, 317, 322, 328, 307, 312,
       345, 338, 380, 356, 370, 374, 382, 358, 315, 303, 303, 335, 319,
       329, 363, 378, 348, 365, 374, 382, 395, 343, 346, 344, 312, 303,
       294, 320, 306, 337, 313, 303, 356, 318, 338, 331, 329, 345, 338,
       317, 293, 325, 328, 391, 419, 394, 402, 358, 322, 293, 282, 287,
       308, 317, 285, 280, 268, 303, 303, 335, 319, 306, 319, 323, 311,
       304, 349, 322, 274, 265, 277, 302, 312, 319, 309, 285, 308, 315,
       326, 313, 330, 339, 327, 343, 371, 354, 362, 355, 332, 344],
      dtype=int16), array([ 75,  70,  74,  84,  75,  76,  74,  72,  76,  68,  86,  78,  68,
        70,  76,  76,  84,  80,  99,  89,  91,  79,  93, 100,  98,  98,
        84, 105,  84,  96, 126, 109, 111, 105, 104, 106, 116, 113, 113,
       123, 113, 122, 128, 139, 130, 136, 114, 142, 133, 142, 142, 140,
       119, 143, 138, 125, 134, 159, 137, 159, 158, 140, 134, 140, 140,
       156, 154, 155, 155, 154, 158, 158, 155, 152, 170, 136, 177, 179,
       154, 157, 169, 159, 159, 178, 187, 152, 192, 182, 194, 159, 174,
       189, 198, 180, 208, 209, 203, 183, 214, 254, 254, 307, 303, 327,
       315, 306, 306, 269, 273, 298, 307, 292, 321, 310, 323, 315, 290,
       336, 314, 327, 318, 301, 297, 332, 322, 329, 321, 333, 333, 328,
       295, 310, 301, 284, 304, 319, 254, 266, 266, 263, 290, 277, 266,
       281, 287, 304, 303, 295, 331, 322, 310, 319, 306, 324, 350, 327,
       349, 362, 352, 341, 381, 378, 417, 426, 429, 424, 377, 432, 454,
       446, 461, 467, 484, 529, 534, 566, 582, 581, 604, 596, 580, 647,
       662, 670, 686, 745, 724, 777, 838, 822, 875, 839, 825, 843, 825,
       761, 735, 737, 691, 638, 599, 560, 548, 538, 539, 476, 539, 492,
       473, 471, 447, 475, 500, 464, 508, 476, 480, 478, 531, 513, 455,
       464, 477, 423, 432, 406, 384, 405, 409, 369, 351, 409, 389, 396,
       369, 352, 358, 350, 326, 311, 317, 321, 318, 328, 294, 316, 317,
       335, 368, 337, 321, 327, 332, 326, 315, 330, 322, 325, 301, 327,
       319, 316, 318, 352, 338, 301, 298, 280, 312, 322, 301, 293, 318,
       354, 323, 344, 328, 362, 375, 362, 338, 289, 300, 332, 307, 320,
       321, 355, 354, 394, 376, 382, 364, 380, 364, 359, 327, 324, 306,
       327, 292, 262, 299, 332, 319, 345, 305, 321, 337, 356, 317, 348,
       304, 299, 333, 333, 369, 437, 424, 397, 374, 331, 308, 304, 289,
       296, 269, 316, 301, 283, 308, 320, 298, 311, 278, 279, 286, 300,
       332, 317, 296, 274, 278, 296, 310, 298, 325, 305, 300, 298, 306,
       323, 311, 349, 329, 363, 346, 334, 323, 375, 365, 341, 329],
      dtype=int16), array([ 72,  72,  72,  72,  64,  69,  65,  84,  62,  78,  72,  84,  78,
        74,  88,  74,  83,  82,  91,  87,  87,  74,  71,  96,  91,  97,
        96,  94,  94,  98, 109, 100, 105,  94,  98, 108, 108, 104, 107,
       107, 112, 105, 112, 131, 112, 118, 121, 127, 121, 133, 146, 146,
       134, 134, 128, 140, 140, 121, 134, 143, 137, 140, 159, 153, 141,
       163, 160, 158, 139, 121, 149, 177, 174, 158, 133, 170, 145, 161,
       167, 191, 178, 172, 178, 165, 196, 186, 176, 163, 175, 212, 193,
       168, 175, 190, 178, 178, 176, 201, 220, 207, 216, 253, 253, 286,
       318, 306, 298, 286, 270, 295, 304, 285, 276, 298, 306, 282, 308,
       323, 286, 302, 302, 290, 318, 322, 313, 303, 316, 340, 299, 320,
       302, 282, 292, 264, 283, 279, 275, 266, 255, 278, 279, 264, 266,
       282, 273, 307, 298, 315, 323, 323, 290, 320, 318, 339, 332, 325,
       365, 367, 374, 380, 389, 391, 375, 391, 385, 438, 395, 446, 473,
       444, 491, 479, 496, 476, 552, 526, 564, 590, 586, 589, 631, 638,
       649, 677, 712, 716, 754, 737, 820, 803, 876, 861, 820, 850, 837,
       822, 746, 725, 682, 614, 601, 575, 523, 530, 537, 531, 507, 477,
       470, 475, 485, 488, 454, 469, 505, 510, 504, 507, 507, 483, 497,
       448, 457, 437, 444, 439, 353, 408, 416, 379, 355, 367, 394, 408,
       356, 339, 342, 324, 336, 345, 343, 316, 321, 302, 302, 317, 322,
       333, 350, 305, 316, 340, 318, 327, 329, 317, 324, 330, 325, 302,
       317, 350, 315, 295, 311, 309, 291, 284, 316, 280, 291, 277, 322,
       311, 312, 327, 300, 330, 354, 353, 324, 297, 320, 308, 300, 356,
       328, 323, 367, 369, 384, 398, 343, 364, 364, 336, 333, 306, 300,
       292, 295, 293, 303, 295, 325, 324, 313, 291, 302, 324, 339, 332,
       340, 329, 330, 353, 394, 456, 464, 469, 377, 336, 368, 310, 272,
       281, 272, 280, 298, 283, 302, 314, 298, 276, 302, 304, 301, 287,
       302, 297, 282, 262, 276, 285, 296, 274, 317, 294, 290, 310, 310,
       348, 327, 328, 331, 382, 387, 351, 344, 322, 352, 358, 363],
      dtype=int16), array([ 70,  80,  74,  65,  76,  64,  67,  53,  71,  63,  78,  71,  76,
        70,  74,  88,  81,  79,  81,  91,  93,  89,  92,  71,  79, 102,
       109,  96,  96, 104,  94,  98,  96, 113,  83,  94, 104, 108,  99,
       115, 105,  93, 103, 119, 112, 115, 121, 133, 140, 133, 133, 149,
       127, 130, 121, 130, 136, 134, 115, 128, 129, 122, 128, 135, 141,
       139, 126, 127, 142, 139, 161, 145, 149, 152, 139, 176, 176, 148,
       160, 160, 147, 165, 177, 159, 170, 176, 188, 188, 163, 187, 172,
       175, 190, 169, 181, 200, 184, 194, 182, 182, 194, 224, 236, 232,
       273, 294, 307, 328, 312, 308, 305, 273, 273, 310, 303, 282, 282,
       319, 290, 294, 277, 302, 289, 288, 297, 271, 279, 262, 278, 262,
       261, 273, 277, 264, 268, 271, 284, 278, 276, 263, 292, 301, 314,
       278, 318, 324, 299, 299, 328, 286, 287, 343, 330, 369, 335, 332,
       355, 384, 380, 411, 405, 391, 422, 397, 390, 453, 422, 484, 468,
       454, 465, 482, 468, 499, 534, 529, 543, 593, 602, 556, 605, 664,
       639, 660, 676, 719, 728, 776, 774, 843, 860, 881, 852, 819, 823,
       785, 756, 719, 644, 606, 586, 597, 522, 542, 566, 529, 514, 500,
       473, 476, 483, 446, 454, 480, 523, 510, 547, 505, 508, 476, 477,
       486, 465, 441, 414, 390, 392, 392, 393, 373, 380, 354, 392, 400,
       365, 345, 333, 336, 331, 299, 312, 291, 309, 306, 312, 310, 320,
       320, 324, 321, 299, 317, 324, 319, 313, 315, 330, 342, 329, 349,
       324, 316, 319, 278, 278, 285, 274, 288, 327, 299, 319, 295, 278,
       330, 334, 309, 328, 321, 329, 351, 358, 328, 289, 319, 293, 313,
       322, 335, 351, 359, 372, 356, 351, 352, 327, 314, 313, 296, 296,
       296, 259, 269, 301, 323, 309, 295, 306, 289, 294, 317, 327, 326,
       333, 347, 340, 365, 394, 408, 439, 421, 421, 385, 374, 302, 290,
       269, 280, 260, 254, 274, 278, 275, 279, 256, 311, 323, 290, 286,
       283, 278, 268, 246, 258, 265, 265, 283, 306, 300, 293, 317, 291,
       314, 365, 333, 305, 382, 372, 334, 337, 347, 363, 359, 336],
      dtype=int16), array([ 66,  60,  64,  66,  60,  70,  64,  67,  75,  71,  69,  69,  75,
        70,  80,  68,  85,  84,  90,  77,  79,  88,  90,  90,  85,  86,
        94,  77, 111,  96,  84,  96, 102,  98,  98, 106,  94,  89,  97,
        99, 112, 115, 107,  89, 116, 125, 122, 113, 134, 128, 121, 121,
       130, 130, 139, 127, 118, 137, 105, 122, 135, 138, 132, 130, 139,
       133, 121, 127, 130, 152, 155, 146, 139, 155, 142, 151, 155, 154,
       164, 145, 163, 187, 165, 171, 171, 179, 167, 173, 179, 170, 170,
       179, 176, 167, 185, 188, 176, 169, 196, 188, 194, 203, 232, 245,
       228, 283, 284, 292, 322, 301, 326, 310, 298, 270, 307, 311, 303,
       287, 315, 282, 290, 286, 298, 281, 280, 284, 274, 287, 290, 261,
       277, 272, 265, 277, 256, 272, 288, 305, 289, 276, 265, 285, 320,
       297, 314, 298, 283, 315, 316, 298, 301, 332, 329, 341, 352, 336,
       360, 364, 355, 406, 423, 381, 417, 423, 434, 448, 422, 443, 465,
       442, 454, 485, 492, 510, 550, 532, 527, 589, 596, 577, 610, 617,
       634, 674, 712, 727, 775, 776, 827, 862, 863, 870, 814, 880, 843,
       781, 758, 700, 646, 648, 576, 565, 587, 580, 587, 551, 518, 550,
       519, 500, 475, 501, 470, 482, 546, 495, 472, 509, 481, 489, 453,
       441, 446, 473, 452, 404, 399, 411, 433, 410, 389, 356, 375, 403,
       377, 357, 338, 365, 354, 318, 302, 295, 337, 329, 337, 334, 344,
       336, 331, 347, 330, 333, 328, 316, 307, 313, 337, 330, 330, 318,
       340, 302, 283, 272, 277, 279, 288, 262, 308, 294, 321, 299, 303,
       304, 303, 313, 300, 333, 331, 319, 332, 302, 315, 273, 302, 327,
       342, 312, 324, 365, 385, 359, 342, 342, 357, 326, 326, 303, 312,
       274, 258, 252, 295, 298, 297, 304, 296, 317, 299, 304, 348, 350,
       342, 317, 347, 356, 401, 431, 438, 412, 414, 362, 390, 337, 290,
       237, 241, 230, 253, 233, 259, 239, 244, 262, 271, 276, 271, 271,
       273, 274, 259, 250, 241, 268, 267, 294, 271, 314, 287, 290, 301,
       326, 314, 321, 308, 362, 329, 329, 324, 330, 357, 345, 323],
      dtype=int16), array([ 62,  52,  64,  62,  60,  61,  57,  77,  65,  66,  65,  75,  80,
        94,  58,  79,  71,  69,  78,  86,  79,  83,  79, 102,  86,  84,
        96,  88,  88,  94,  96,  96, 104,  79, 106, 103,  91,  95,  93,
        92, 115,  95, 122, 108,  93, 128, 113, 122, 125, 110, 124, 121,
       124, 130, 133,  98, 109, 124, 112, 128, 138, 117, 136, 142, 139,
       139, 130, 152, 130, 149, 143, 149, 161, 142, 154, 126, 142, 164,
       179, 160, 150, 143, 155, 161, 155, 161, 194, 158, 158, 170, 179,
       191, 176, 167, 148, 178, 181, 178, 175, 208, 193, 181, 200, 215,
       217, 238, 247, 273, 310, 314, 302, 298, 315, 303, 306, 298, 306,
       302, 294, 282, 285, 293, 271, 284, 255, 262, 262, 261, 272, 264,
       237, 248, 252, 281, 291, 306, 285, 286, 301, 277, 324, 294, 291,
       287, 272, 279, 306, 294, 307, 322, 313, 309, 322, 313, 361, 348,
       343, 359, 371, 371, 391, 391, 391, 411, 405, 406, 395, 445, 445,
       478, 505, 527, 526, 530, 546, 554, 524, 559, 605, 572, 586, 673,
       602, 730, 731, 790, 800, 823, 838, 865, 849, 865, 831, 903, 879,
       808, 763, 702, 644, 610, 597, 609, 578, 555, 571, 555, 548, 513,
       509, 533, 531, 516, 510, 488, 496, 557, 508, 532, 530, 511, 502,
       454, 483, 429, 428, 402, 434, 430, 434, 412, 371, 401, 391, 401,
       418, 410, 396, 340, 331, 332, 330, 355, 325, 311, 334, 327, 311,
       368, 329, 332, 314, 302, 334, 335, 321, 343, 323, 362, 354, 329,
       327, 314, 295, 276, 273, 285, 269, 282, 324, 325, 305, 326, 312,
       313, 284, 340, 348, 336, 339, 353, 306, 321, 313, 297, 290, 318,
       333, 323, 320, 318, 325, 332, 361, 341, 336, 314, 325, 327, 294,
       278, 274, 288, 268, 285, 281, 297, 315, 330, 307, 347, 365, 360,
       377, 354, 352, 368, 393, 429, 452, 426, 413, 367, 378, 341, 304,
       269, 242, 222, 239, 254, 241, 233, 277, 286, 263, 273, 231, 266,
       263, 275, 244, 247, 257, 285, 283, 267, 276, 314, 283, 273, 275,
       312, 327, 321, 318, 305, 357, 336, 324, 339, 369, 352, 362],
      dtype=int16), array([ 64,  62,  67,  66,  58,  64,  67,  65,  67,  77,  69,  69,  73,
        94,  78,  79,  65,  78,  69,  78,  76,  69,  82,  92,  79, 100,
        82,  81,  86, 100, 102,  98,  92,  93,  79,  87,  91,  89,  91,
        91, 115,  97,  95, 108, 104, 108, 108, 116, 108,  99, 122, 118,
       115, 124, 127, 118, 114,  97, 115, 128, 126, 139, 130, 127, 121,
       124, 133, 130, 139, 143, 152, 142, 145, 133, 142, 145, 166, 138,
       150, 150, 169, 150, 153, 155, 204, 176, 161, 161, 179, 152, 146,
       153, 177, 173, 161, 176, 157, 193, 174, 184, 186, 162, 194, 197,
       211, 230, 236, 240, 236, 262, 261, 265, 315, 307, 299, 311, 324,
       298, 315, 303, 315, 297, 305, 313, 304, 291, 307, 278, 298, 268,
       272, 300, 293, 290, 282, 289, 299, 330, 294, 302, 289, 284, 279,
       279, 299, 305, 312, 313, 332, 333, 350, 344, 348, 345, 334, 347,
       370, 360, 339, 349, 351, 361, 386, 391, 425, 416, 430, 446, 455,
       453, 495, 485, 551, 539, 545, 532, 557, 618, 599, 612, 598, 628,
       662, 683, 724, 754, 835, 858, 910, 837, 910, 849, 901, 854, 864,
       788, 726, 715, 654, 626, 612, 597, 546, 545, 618, 553, 513, 525,
       530, 509, 536, 529, 500, 527, 514, 509, 483, 520, 522, 551, 511,
       478, 461, 414, 417, 394, 412, 425, 466, 440, 431, 414, 413, 417,
       401, 420, 357, 324, 329, 329, 345, 340, 327, 357, 337, 328, 336,
       346, 334, 376, 351, 309, 333, 328, 333, 330, 344, 329, 361, 354,
       340, 335, 284, 270, 254, 278, 278, 283, 311, 324, 302, 313, 325,
       325, 300, 312, 351, 338, 354, 338, 341, 346, 303, 289, 300, 300,
       327, 313, 313, 320, 329, 316, 353, 319, 325, 302, 335, 329, 306,
       300, 292, 275, 258, 274, 287, 316, 315, 319, 361, 349, 382, 389,
       400, 407, 406, 404, 400, 424, 466, 435, 403, 381, 339, 309, 291,
       270, 252, 233, 216, 233, 231, 255, 275, 261, 272, 257, 259, 244,
       243, 266, 239, 240, 239, 258, 288, 285, 266, 291, 302, 285, 295,
       285, 332, 314, 308, 344, 357, 324, 325, 346, 367, 357, 333],
      dtype=int16), array([ 56,  58,  54,  68,  66,  47,  65,  75,  69,  73,  59,  66,  59,
        72,  81,  77,  75,  86,  84,  69,  75,  67,  65,  88,  87,  81,
        83,  79,  73,  88,  87,  71,  96,  95,  85, 105, 101, 122,  99,
        89, 113, 116, 116,  98, 116, 114, 117, 111, 103, 104, 107, 121,
        98, 114, 129, 123, 121, 115, 113, 126, 123, 117, 146, 143, 146,
       143, 124, 149, 120, 142, 138, 148, 133, 135, 154, 160, 123, 135,
       150, 140, 162, 161, 149, 170, 161, 161, 176, 158, 170, 177, 183,
       168, 168, 171, 164, 176, 172, 159, 183, 171, 168, 189, 184, 167,
       190, 212, 210, 232, 271, 245, 250, 261, 257, 290, 339, 298, 294,
       310, 294, 293, 314, 326, 304, 329, 328, 314, 318, 306, 322, 269,
       306, 302, 335, 304, 294, 296, 295, 304, 283, 280, 315, 287, 298,
       294, 317, 291, 311, 330, 321, 340, 358, 359, 345, 354, 353, 359,
       365, 359, 312, 367, 371, 363, 396, 396, 434, 436, 456, 409, 433,
       479, 503, 512, 530, 511, 533, 577, 566, 554, 603, 603, 610, 639,
       634, 740, 735, 780, 821, 818, 902, 868, 873, 882, 895, 839, 765,
       751, 674, 654, 644, 643, 575, 553, 550, 572, 560, 545, 560, 553,
       547, 545, 536, 519, 488, 509, 489, 532, 522, 527, 532, 529, 520,
       513, 482, 468, 454, 406, 421, 405, 432, 445, 443, 447, 429, 442,
       413, 394, 378, 363, 332, 360, 355, 366, 379, 371, 334, 300, 362,
       369, 339, 346, 330, 300, 337, 314, 336, 352, 362, 374, 348, 341,
       360, 365, 316, 279, 271, 256, 277, 275, 287, 297, 304, 328, 331,
       322, 334, 345, 351, 337, 355, 370, 325, 333, 316, 275, 287, 296,
       302, 315, 327, 339, 328, 324, 330, 317, 338, 331, 340, 300, 305,
       327, 296, 241, 254, 292, 290, 288, 296, 312, 322, 337, 374, 375,
       418, 415, 414, 442, 450, 446, 422, 445, 453, 384, 338, 272, 265,
       258, 229, 221, 209, 230, 232, 235, 242, 236, 237, 268, 239, 272,
       236, 253, 252, 238, 242, 241, 252, 229, 257, 268, 289, 288, 318,
       307, 297, 321, 297, 317, 336, 360, 350, 342, 361, 372, 360],
      dtype=int16), array([ 58,  56,  64,  76,  72,  60,  60,  77,  70,  71,  55,  65,  57,
        74,  74,  77,  71,  69,  75,  73,  69,  67,  69,  83,  81,  79,
        83,  79,  90,  87,  93,  89,  78,  99,  78,  86,  82, 101,  97,
       105,  95, 103, 104,  98,  94, 108, 116, 110, 104, 110, 105, 115,
       133, 139, 120, 117, 114, 118, 116, 132, 132, 111, 130, 115, 107,
       136, 115, 133, 117, 129, 133, 132, 135, 132, 145, 138, 141, 162,
       131, 140, 140, 140, 161, 164, 198, 149, 149, 164, 161, 162, 159,
       178, 168, 180, 173, 166, 172, 151, 184, 168, 162, 180, 175, 179,
       187, 193, 176, 217, 205, 249, 253, 253, 253, 249, 277, 277, 306,
       294, 318, 318, 288, 276, 303, 340, 343, 319, 326, 330, 322, 290,
       318, 326, 326, 299, 300, 296, 308, 285, 331, 296, 300, 301, 284,
       279, 310, 296, 313, 314, 317, 327, 338, 332, 356, 333, 328, 360,
       343, 368, 369, 355, 349, 397, 379, 414, 446, 420, 442, 425, 453,
       485, 467, 490, 522, 531, 539, 552, 604, 567, 573, 654, 637, 662,
       714, 752, 726, 757, 812, 775, 833, 844, 847, 882, 865, 814, 760,
       721, 657, 618, 612, 588, 532, 541, 567, 561, 509, 527, 516, 525,
       509, 507, 516, 524, 541, 541, 527, 534, 496, 520, 512, 518, 501,
       478, 480, 448, 432, 431, 415, 399, 399, 473, 455, 477, 463, 425,
       430, 376, 394, 324, 344, 358, 349, 388, 346, 346, 336, 336, 362,
       366, 331, 307, 292, 308, 310, 308, 303, 333, 359, 362, 369, 372,
       364, 318, 281, 291, 276, 269, 267, 285, 279, 305, 316, 310, 312,
       327, 316, 355, 373, 324, 352, 338, 378, 361, 330, 328, 330, 312,
       311, 331, 318, 347, 341, 358, 351, 350, 318, 308, 324, 308, 296,
       295, 314, 275, 275, 317, 279, 273, 314, 323, 308, 366, 375, 358,
       403, 424, 473, 470, 489, 451, 426, 437, 428, 403, 348, 293, 260,
       242, 253, 255, 217, 228, 230, 240, 233, 228, 245, 227, 243, 250,
       252, 233, 230, 244, 243, 249, 265, 253, 269, 268, 278, 288, 279,
       295, 297, 301, 280, 351, 313, 374, 356, 356, 358, 345, 338],
      dtype=int16), array([ 66,  70,  56,  82,  58,  53,  57,  68,  69,  74,  68,  78,  60,
        72,  62,  60,  71,  65,  74,  73,  65,  77,  85,  90,  61,  87,
        73,  75,  81,  91,  93,  89,  99,  95,  92,  96,  94,  93, 101,
        91,  85, 113,  98, 110,  92,  91,  98, 100, 106, 106, 110, 118,
       107, 118, 115, 115, 107, 101, 116, 125, 120, 123, 117, 124, 118,
       124, 121, 124, 114, 130, 155, 142, 138, 126, 138, 150, 150, 153,
       149, 143, 149, 155, 168, 161, 152, 180, 162, 146, 149, 180, 168,
       165, 171, 167, 158, 158, 163, 154, 150, 171, 165, 160, 160, 149,
       177, 178, 179, 180, 217, 212, 241, 245, 261, 257, 289, 281, 277,
       272, 289, 313, 279, 291, 295, 296, 294, 322, 330, 330, 314, 319,
       278, 315, 306, 306, 292, 301, 288, 296, 308, 289, 293, 293, 274,
       295, 294, 303, 305, 288, 301, 355, 332, 307, 321, 335, 316, 334,
       344, 347, 347, 369, 368, 382, 378, 413, 418, 431, 447, 460, 461,
       456, 512, 543, 481, 497, 524, 527, 554, 550, 598, 641, 678, 641,
       667, 688, 730, 749, 798, 829, 874, 894, 887, 834, 831, 857, 840,
       671, 650, 619, 612, 594, 564, 567, 559, 523, 573, 548, 540, 520,
       547, 549, 511, 488, 517, 512, 542, 503, 503, 528, 525, 517, 491,
       500, 466, 482, 443, 438, 409, 401, 394, 455, 452, 458, 413, 423,
       391, 388, 407, 384, 346, 370, 388, 394, 369, 347, 351, 356, 370,
       353, 356, 306, 294, 258, 282, 285, 334, 330, 378, 382, 365, 334,
       316, 304, 278, 312, 294, 255, 262, 292, 269, 291, 320, 292, 300,
       317, 347, 346, 336, 344, 381, 354, 361, 402, 372, 333, 288, 312,
       318, 330, 351, 335, 331, 354, 351, 354, 345, 339, 350, 319, 300,
       307, 311, 303, 277, 272, 278, 271, 288, 310, 311, 349, 340, 365,
       413, 419, 441, 457, 464, 443, 395, 418, 425, 382, 348, 282, 270,
       254, 245, 256, 255, 230, 223, 217, 240, 236, 240, 250, 240, 224,
       226, 230, 232, 237, 257, 255, 270, 250, 265, 302, 277, 297, 297,
       290, 315, 284, 313, 323, 299, 332, 342, 332, 337, 333, 350],
      dtype=int16), array([ 74,  64,  66,  74,  76,  70,  78,  66,  63,  66,  72,  64,  74,
        68,  69,  77,  71,  60,  75,  67,  78,  65,  65,  92,  77,  77,
        71,  87,  81,  83,  89,  76,  84,  85,  86,  91,  97,  93, 101,
        93,  93, 109, 106, 106, 113,  83, 106, 104, 108, 113, 107, 125,
       112, 115, 109, 101,  97, 105, 122, 116, 120, 111, 123, 130, 124,
       127, 127, 124, 120, 109, 111, 126, 132, 116, 135, 144, 125, 131,
